month,amount,subsidiary_name,region
2024-01-01,125000,Alpha Corp,North America
2024-02-01,98000,Beta Ltd,Europe
2024-03-01,112000,Gamma Inc,Asia
2024-04-01,134000,Delta LLC,South America
2024-05-01,89000,Epsilon Co,Africa
2024-06-01,145000,Zeta Group,Australia
2024-07-01,123000,Theta Enterprises,North America
2024-08-01,97000,Iota Holdings,Europe
2024-09-01,110000,Kappa Corp,Asia
2024-10-01,140000,Lambda Ltd,South America
2024-11-01,87000,Mu Inc,Africa
2024-12-01,150000,Nu LLC,Australia
2024-01-01,128000,Omicron Co,North America
2024-02-01,95000,Pi Group,Europe
2024-03-01,115000,Rho Enterprises,Asia
2024-04-01,137000,Sigma Holdings,South America
2024-05-01,91000,Tau Corp,Africa
2024-06-01,148000,Upsilon Ltd,Australia
2024-07-01,125000,Phi Inc,North America
2024-08-01,99000,Chi LLC,Europe
2024-09-01,113000,Psi Co,Asia
2024-10-01,143000,Omega Group,South America
2024-11-01,88000,Alpha Beta,Africa
2024-12-01,152000,Beta Gamma,Australia
2024-01-01,130000,Gamma Delta,North America
2024-02-01,97000,Delta Epsilon,Europe
2024-03-01,118000,Epsilon Zeta,Asia
2024-04-01,139000,Zeta Theta,South America
2024-05-01,93000,Theta Iota,Africa
2024-06-01,150000,Iota Kappa,Australia
2024-07-01,127000,Kappa Lambda,North America
2024-08-01,101000,Lambda Mu,Europe
2024-09-01,116000,Mu Nu,Asia
2024-10-01,145000,Nu Xi,South America
2024-11-01,89000,Xi Omicron,Africa
2024-12-01,155000,Omicron Pi,Australia
2024-01-01,132000,Phi Rho,North America
2024-02-01,99000,Rho Sigma,Europe
2024-03-01,120000,Sigma Tau,Asia
2024-04-01,141000,Tau Upsilon,South America
2024-05-01,95000,Upsilon Phi,Africa
2024-06-01,153000,Phi Chi,Australia
2024-07-01,129000,Chi Psi,North America
2024-08-01,103000,Psi Omega,Europe
2024-09-01,119000,Omega Alpha,Asia
2024-10-01,147000,Alpha Beta Gamma,South America
2024-11-01,91000,Beta Gamma Delta,Africa
2024-12-01,157000,Gamma Delta Epsilon,Australia
2024-01-01,134000,Delta Epsilon Zeta,North America
2024-02-01,101000,Epsilon Zeta Theta,Europe
2024-03-01,122000,Zeta Theta Iota,Asia
2024-04-01,143000,Theta Iota Kappa,South America
2024-05-01,97000,Iota Kappa Lambda,Africa
2024-06-01,155000,Kappa Lambda Mu,Australia
2024-07-01,131000,Lambda Mu Nu,North America
2024-08-01,105000,Mu Nu Xi,Europe
2024-09-01,123000,Nu Xi Omicron,Asia
2024-10-01,149000,Xi Omicron Pi,South America
2024-11-01,93000,Omicron Pi Rho,Africa
2024-12-01,160000,Phi Rho Sigma,Australia
2024-01-01,136000,Sigma Tau Upsilon,North America
2024-02-01,103000,Tau Upsilon Phi,Europe
2024-03-01,125000,Upsilon Phi Chi,Asia
2024-04-01,145000,Phi Chi Psi,South America
2024-05-01,99000,Chi Psi Omega,Africa
2024-06-01,157000,Psi Omega Alpha,Australia
2024-07-01,133000,Omega Alpha Beta,North America
2024-08-01,107000,Alpha Beta Gamma Delta,Europe
2024-09-01,126000,Beta Gamma Delta Epsilon,Asia
2024-10-01,151000,Gamma Delta Epsilon Zeta,South America
2024-11-01,95000,Delta Epsilon Zeta Theta,Africa
2024-12-01,162000,Epsilon Zeta Theta Iota,Australia